#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052170185, pid=13396, tid=0x0000000000003b00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1c0185]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d7ae000):  JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000001e21f570

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000001cbdde0
RSP=0x000000001e54f770, RBP=0x000000001d7a0b40, RSI=0x000000001d7ae000, RDI=0x000000001d7a0b40
R8 =0x0000000000000000, R9 =0x00000000527bee78, R10=0x0000000000000000, R11=0x000000001e21f570
R12=0x000000001d7ae660, R13=0x000000001d7aea38, R14=0x0000000000000000, R15=0x000000005c139198
RIP=0x0000000052170185, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001e54f770)
0x000000001e54f770:   0000000000000000 000000001d7ae660
0x000000001e54f780:   000000005c1391a8 0000000002247270
0x000000001e54f790:   000000001d7ae000 0000000052158a1a
0x000000001e54f7a0:   0000000000000000 000000005c1391a8
0x000000001e54f7b0:   000000001d7a0b40 0000000000000008
0x000000001e54f7c0:   000000001d7a0b40 0000000052300bc0
0x000000001e54f7d0:   0000000001cb9500 000000001d7ae000
0x000000001e54f7e0:   000000005c1391a8 0000000000000000
0x000000001e54f7f0:   000000001ecefea0 000000005c131309
0x000000001e54f800:   000000001d7ae001 000000005c1391a8
0x000000001e54f810:   000000001d7ae650 00000000521c6ec5
0x000000001e54f820:   000000001ecefe10 000000005c12fa11
0x000000001e54f830:   000000001e54f8b0 0000000000000013
0x000000001e54f840:   000000001d7ae650 0000000051fb88ad
0x000000001e54f850:   000000001ecefea0 000000005c11edfd
0x000000001e54f860:   000000001d7ae001 000000001d7ae650 

Instructions: (pc=0x0000000052170185)
0x0000000052170165:   58 48 8b 0d 83 bd 64 00 48 89 5c 24 30 33 db e8
0x0000000052170175:   17 70 05 00 4c 8b 9f 88 00 00 00 4d 85 db 74 1b
0x0000000052170185:   49 8b 03 48 89 87 88 00 00 00 49 8b 5b 20 41 c7
0x0000000052170195:   43 2c 02 00 00 00 e8 50 ce 05 00 48 8b 0d 49 bd 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000001 is an unknown value
RDX=0x0000000001cbdde0 is an unknown value
RSP=0x000000001e54f770 is pointing into the stack for thread: 0x000000001d7ae000
RBP=0x000000001d7a0b40 is an unknown value
RSI=0x000000001d7ae000 is a thread
RDI=0x000000001d7a0b40 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000000527bee78 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001e21f570 is pointing into the stack for thread: 0x000000001d7a2800
R12=0x000000001d7ae660 is an unknown value
R13=0x000000001d7aea38 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000005c139198 is an unknown value


Stack: [0x000000001e450000,0x000000001e550000],  sp=0x000000001e54f770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1c0185]
V  [jvm.dll+0x1a8a1a]
V  [jvm.dll+0x350bc0]
C  [jdwp.dll+0x21309]
C  [jdwp.dll+0xedfd]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x2447af]
V  [jvm.dll+0x29c03a]
C  [msvcr100.dll+0x21d7b]
C  [msvcr100.dll+0x21e17]
C  [kernel32.dll+0x159bd]
C  [ntdll.dll+0x2a2e1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001d7be000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=14964, stack(0x000000001dbf0000,0x000000001dcf0000)]
  0x000000001d7bd000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=11908, stack(0x000000001e550000,0x000000001e650000)]
=>0x000000001d7ae000 JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]
  0x000000001d7ac800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=7300, stack(0x000000001e2d0000,0x000000001e3d0000)]
  0x000000001d7a2800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=15352, stack(0x000000001e120000,0x000000001e220000)]
  0x000000001c049000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9928, stack(0x000000001d6a0000,0x000000001d7a0000)]
  0x000000001c045800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13948, stack(0x000000001d4b0000,0x000000001d5b0000)]
  0x000000001c02b000 JavaThread "Finalizer" daemon [_thread_blocked, id=14580, stack(0x000000001d040000,0x000000001d140000)]
  0x000000001bfe4000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14884, stack(0x000000001d2b0000,0x000000001d3b0000)]

Other Threads:
  0x000000001bfdc800 VMThread [stack: 0x000000001d1b0000,0x000000001d2b0000] [id=15328]
  0x000000001d876800 WatcherThread [stack: 0x000000001dd00000,0x000000001de00000] [id=6312]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000001cbdde0] RawMonitor_lock - owner thread: 0x000000001d7ae000

Heap:
 PSYoungGen      total 76288K, used 58118K [0x000000076b180000, 0x0000000770680000, 0x00000007c0000000)
  eden space 65536K, 72% used [0x000000076b180000,0x000000076dfc4f00,0x000000076f180000)
  from space 10752K, 99% used [0x000000076fc00000,0x000000077067ccc0,0x0000000770680000)
  to   space 10752K, 0% used [0x000000076f180000,0x000000076f180000,0x000000076fc00000)
 ParOldGen       total 175104K, used 2991K [0x00000006c1400000, 0x00000006cbf00000, 0x000000076b180000)
  object space 175104K, 1% used [0x00000006c1400000,0x00000006c16ebe30,0x00000006cbf00000)
 Metaspace       used 13502K, capacity 13800K, committed 14080K, reserved 1060864K
  class space    used 1647K, capacity 1742K, committed 1792K, reserved 1048576K

Card table byte_map: [0x0000000011ae0000,0x00000000122e0000] byte_map_base: 0x000000000e4d6000

Marking Bits: (ParMarkBitMap*) 0x00000000527ca6c0
 Begin Bits: [0x0000000012ef0000, 0x0000000016ea0000)
 End Bits:   [0x0000000016ea0000, 0x000000001ae50000)

Polling page: 0x0000000001c50000

CodeCache: size=245760Kb used=7142Kb max_used=7154Kb free=238617Kb
 bounds [0x0000000002720000, 0x0000000002e30000, 0x0000000011720000]
 total_blobs=2536 nmethods=2020 adapters=436
 compilation: enabled

Compilation events (10 events):
Event: 53.988 Thread 0x000000001d7bd000 nmethod 2098 0x0000000002e1fe90 code [0x0000000002e1ffe0, 0x0000000002e202d8]
Event: 53.989 Thread 0x000000001d7be000 nmethod 2097 0x0000000002e1db10 code [0x0000000002e1dc60, 0x0000000002e1e038]
Event: 54.245 Thread 0x000000001d7bd000 2099       4       sun.misc.CompoundEnumeration::next (58 bytes)
Event: 54.247 Thread 0x000000001d7bd000 nmethod 2099 0x0000000002e1d690 code [0x0000000002e1d7e0, 0x0000000002e1d978]
Event: 54.979 Thread 0x000000001d7be000 2100       4       java.lang.ThreadLocal::get (38 bytes)
Event: 54.981 Thread 0x000000001d7be000 nmethod 2100 0x0000000002e1d0d0 code [0x0000000002e1d220, 0x0000000002e1d438]
Event: 56.632 Thread 0x000000001d7bd000 2101       4       java.io.DataInputStream::readShort (40 bytes)
Event: 56.637 Thread 0x000000001d7bd000 nmethod 2101 0x0000000002e20f10 code [0x0000000002e210a0, 0x0000000002e21a90]
Event: 57.391 Thread 0x000000001d7d7800 2102       3       com.sun.media.sound.Toolkit::align (13 bytes)
Event: 57.392 Thread 0x000000001d7d7800 nmethod 2102 0x0000000002e1cd10 code [0x0000000002e1ce60, 0x0000000002e1d010]

GC Heap History (4 events):
Event: 16.322 GC heap before
{Heap before GC invocations=1 (full 0):
 PSYoungGen      total 76288K, used 65536K [0x000000076b180000, 0x0000000770680000, 0x00000007c0000000)
  eden space 65536K, 100% used [0x000000076b180000,0x000000076f180000,0x000000076f180000)
  from space 10752K, 0% used [0x000000076fc00000,0x000000076fc00000,0x0000000770680000)
  to   space 10752K, 0% used [0x000000076f180000,0x000000076f180000,0x000000076fc00000)
 ParOldGen       total 175104K, used 0K [0x00000006c1400000, 0x00000006cbf00000, 0x000000076b180000)
  object space 175104K, 0% used [0x00000006c1400000,0x00000006c1400000,0x00000006cbf00000)
 Metaspace       used 13007K, capacity 13280K, committed 13568K, reserved 1060864K
  class space    used 1646K, capacity 1742K, committed 1792K, reserved 1048576K
Event: 16.331 GC heap after
Heap after GC invocations=1 (full 0):
 PSYoungGen      total 76288K, used 4528K [0x000000076b180000, 0x0000000770680000, 0x00000007c0000000)
  eden space 65536K, 0% used [0x000000076b180000,0x000000076b180000,0x000000076f180000)
  from space 10752K, 42% used [0x000000076f180000,0x000000076f5ec348,0x000000076fc00000)
  to   space 10752K, 0% used [0x000000076fc00000,0x000000076fc00000,0x0000000770680000)
 ParOldGen       total 175104K, used 24K [0x00000006c1400000, 0x00000006cbf00000, 0x000000076b180000)
  object space 175104K, 0% used [0x00000006c1400000,0x00000006c1406000,0x00000006cbf00000)
 Metaspace       used 13007K, capacity 13280K, committed 13568K, reserved 1060864K
  class space    used 1646K, capacity 1742K, committed 1792K, reserved 1048576K
}
Event: 33.770 GC heap before
{Heap before GC invocations=2 (full 0):
 PSYoungGen      total 76288K, used 70064K [0x000000076b180000, 0x0000000770680000, 0x00000007c0000000)
  eden space 65536K, 100% used [0x000000076b180000,0x000000076f180000,0x000000076f180000)
  from space 10752K, 42% used [0x000000076f180000,0x000000076f5ec348,0x000000076fc00000)
  to   space 10752K, 0% used [0x000000076fc00000,0x000000076fc00000,0x0000000770680000)
 ParOldGen       total 175104K, used 24K [0x00000006c1400000, 0x00000006cbf00000, 0x000000076b180000)
  object space 175104K, 0% used [0x00000006c1400000,0x00000006c1406000,0x00000006cbf00000)
 Metaspace       used 13419K, capacity 13672K, committed 13824K, reserved 1060864K
  class space    used 1647K, capacity 1742K, committed 1792K, reserved 1048576K
Event: 33.787 GC heap after
Heap after GC invocations=2 (full 0):
 PSYoungGen      total 76288K, used 10739K [0x000000076b180000, 0x0000000770680000, 0x00000007c0000000)
  eden space 65536K, 0% used [0x000000076b180000,0x000000076b180000,0x000000076f180000)
  from space 10752K, 99% used [0x000000076fc00000,0x000000077067ccc0,0x0000000770680000)
  to   space 10752K, 0% used [0x000000076f180000,0x000000076f180000,0x000000076fc00000)
 ParOldGen       total 175104K, used 2991K [0x00000006c1400000, 0x00000006cbf00000, 0x000000076b180000)
  object space 175104K, 1% used [0x00000006c1400000,0x00000006c16ebe30,0x00000006cbf00000)
 Metaspace       used 13419K, capacity 13672K, committed 13824K, reserved 1060864K
  class space    used 1647K, capacity 1742K, committed 1792K, reserved 1048576K
}

Deoptimization events (5 events):
Event: 0.603 Thread 0x000000001e937000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000289d038 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 0.604 Thread 0x000000001e937000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000289d038 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 0.604 Thread 0x000000001e937000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000289d038 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 0.606 Thread 0x000000001e937000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000289d038 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 1.519 Thread 0x000000001e937000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000029c9acc method=java.awt.Component.inside(II)Z @ 13

Internal exceptions (10 events):
Event: 0.026 Thread 0x0000000001cbf000 Exception <a 'java/lang/NoSuchMethodError': Method sun.misc.Unsafe.prefetchRead(Ljava/lang/Object;J)V name or signature does not match> (0x000000076b187f60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\S™-•Ì?
Event: 0.223 Thread 0x0000000001cbf000 Exception <a 'java/io/FileNotFoundException'> (0x000000076b1e2bb0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.249 Thread 0x0000000001cbf000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b212fc0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 0.249 Thread 0x0000000001cbf000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b2131d0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 0.250 Thread 0x0000000001cbf000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b216e18) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 0.250 Thread 0x0000000001cbf000 Exception <a 'java/security/PrivilegedActionException'> (0x000000076b217028) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jvm.cpp, line 1386]
Event: 0.258 Thread 0x0000000001cbf000 Exception <a 'java/io/FileNotFoundException'> (0x000000076b228868) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 0.294 Thread 0x0000000001cbf000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x000000076b585ed0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\methodHandles.cpp, line 1146]
Event: 0.300 Thread 0x0000000001cbf000 Exception <a 'java/lang/NoSuchFieldError': method resolution failed> (0x000000076b5932a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\methodHandles.cpp, line 1146]
Event: 0.357 Thread 0x0000000001cbf000 Exception <a 'java/io/FileNotFoundException'> (0x000000076b644f10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u102\7268\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 57.940 Thread 0x000000002b3ac800 Thread added: 0x000000002b3ac800
Event: 58.031 Thread 0x000000001d8d2000 DEOPT PACKING pc=0x0000000002dda5e1 sp=0x0000000026eceff0
Event: 58.031 Thread 0x000000001d8d2000 DEOPT UNPACKING pc=0x000000000276787f sp=0x0000000026eced70 mode 1
Event: 58.031 Thread 0x000000001d8d2000 DEOPT PACKING pc=0x0000000002dd9414 sp=0x0000000026ecf0a0
Event: 58.031 Thread 0x000000001d8d2000 DEOPT UNPACKING pc=0x000000000276787f sp=0x0000000026ecedf8 mode 1
Event: 58.031 Thread 0x000000001d8d2000 DEOPT PACKING pc=0x0000000002e0d014 sp=0x0000000026ecef10
Event: 58.031 Thread 0x000000001d8d2000 DEOPT UNPACKING pc=0x000000000276787f sp=0x0000000026ecec68 mode 1
Event: 58.031 Thread 0x000000001d8d2000 DEOPT PACKING pc=0x0000000002e106fc sp=0x0000000026ecf010
Event: 58.031 Thread 0x000000001d8d2000 DEOPT UNPACKING pc=0x000000000276787f sp=0x0000000026eced90 mode 1
Event: 58.032 Thread 0x000000002b3ad800 Thread added: 0x000000002b3ad800


Dynamic libraries:
0x000000013fdb0000 - 0x000000013fde7000 	C:\Program Files\Java\jre1.8.0_102\bin\javaw.exe
0x00000000771e0000 - 0x000000007738a000 	C:\Windows\SYSTEM32\ntdll.dll
0x0000000076fc0000 - 0x00000000770df000 	C:\Windows\system32\kernel32.dll
0x000007fefd1f0000 - 0x000007fefd25a000 	C:\Windows\system32\KERNELBASE.dll
0x000007fefefd0000 - 0x000007feff0ab000 	C:\Windows\system32\ADVAPI32.dll
0x000007feff0b0000 - 0x000007feff14f000 	C:\Windows\system32\msvcrt.dll
0x000007fefd830000 - 0x000007fefd84f000 	C:\Windows\SYSTEM32\sechost.dll
0x000007fefde70000 - 0x000007fefdf9d000 	C:\Windows\system32\RPCRT4.dll
0x00000000770e0000 - 0x00000000771da000 	C:\Windows\system32\USER32.dll
0x000007feff480000 - 0x000007feff4e7000 	C:\Windows\system32\GDI32.dll
0x000007feff150000 - 0x000007feff15e000 	C:\Windows\system32\LPK.dll
0x000007fefd760000 - 0x000007fefd82a000 	C:\Windows\system32\USP10.dll
0x000007fefb680000 - 0x000007fefb874000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll
0x000007fefe130000 - 0x000007fefe1a1000 	C:\Windows\system32\SHLWAPI.dll
0x000007fefefa0000 - 0x000007fefefce000 	C:\Windows\system32\IMM32.DLL
0x000007fefd880000 - 0x000007fefd989000 	C:\Windows\system32\MSCTF.dll
0x000000005ad80000 - 0x000000005ae51000 	C:\Program Files\Java\jre1.8.0_102\bin\msvcr100.dll
0x0000000051fb0000 - 0x000000005284a000 	C:\Program Files\Java\jre1.8.0_102\bin\server\jvm.dll
0x000007fef6a50000 - 0x000007fef6a59000 	C:\Windows\system32\WSOCK32.dll
0x000007fefd440000 - 0x000007fefd48d000 	C:\Windows\system32\WS2_32.dll
0x000007fefd870000 - 0x000007fefd878000 	C:\Windows\system32\NSI.dll
0x000007fefa570000 - 0x000007fefa5ab000 	C:\Windows\system32\WINMM.dll
0x000007fefbfa0000 - 0x000007fefbfac000 	C:\Windows\system32\VERSION.dll
0x00000000773b0000 - 0x00000000773b7000 	C:\Windows\system32\PSAPI.DLL
0x000000006ba10000 - 0x000000006ba1f000 	C:\Program Files\Java\jre1.8.0_102\bin\verify.dll
0x000000005cc70000 - 0x000000005cc99000 	C:\Program Files\Java\jre1.8.0_102\bin\java.dll
0x000000005c110000 - 0x000000005c145000 	C:\Program Files\Java\jre1.8.0_102\bin\jdwp.dll
0x000000006ba00000 - 0x000000006ba08000 	C:\Program Files\Java\jre1.8.0_102\bin\npt.dll
0x000000005f850000 - 0x000000005f866000 	C:\Program Files\Java\jre1.8.0_102\bin\zip.dll
0x000007fefe1b0000 - 0x000007fefef39000 	C:\Windows\system32\SHELL32.dll
0x000007fefd990000 - 0x000007fefdb93000 	C:\Windows\system32\ole32.dll
0x000007fefcf30000 - 0x000007fefcf3f000 	C:\Windows\system32\profapi.dll
0x000000006a690000 - 0x000000006a699000 	C:\Program Files\Java\jre1.8.0_102\bin\dt_socket.dll
0x000007fefafa0000 - 0x000007fefafb5000 	C:\Windows\system32\NLAapi.dll
0x000007fef7520000 - 0x000007fef7535000 	C:\Windows\system32\napinsp.dll
0x000007fef7540000 - 0x000007fef7559000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc610000 - 0x000007fefc665000 	C:\Windows\System32\mswsock.dll
0x000007fefc490000 - 0x000007fefc4eb000 	C:\Windows\system32\DNSAPI.dll
0x000007fef7510000 - 0x000007fef751b000 	C:\Windows\System32\winrnr.dll
0x000007fef7c50000 - 0x000007fef7c7f000 	C:\Program Files\Common Files\Microsoft Shared\Windows Live\WLIDNSP.DLL
0x000000006d1a0000 - 0x000000006d1c6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007feface0000 - 0x000007fefad07000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fefacc0000 - 0x000007fefaccb000 	C:\Windows\system32\WINNSI.DLL
0x000007fefab10000 - 0x000007fefab63000 	C:\Windows\System32\fwpuclnt.dll
0x000007fef7c40000 - 0x000007fef7c48000 	C:\Windows\system32\rasadhlp.dll
0x000007fefc070000 - 0x000007fefc077000 	C:\Windows\System32\wshtcpip.dll
0x00000000578e0000 - 0x0000000057a78000 	C:\Program Files\Java\jre1.8.0_102\bin\awt.dll
0x000007fefd360000 - 0x000007fefd438000 	C:\Windows\system32\OLEAUT32.dll
0x000007fefb4a0000 - 0x000007fefb4f6000 	C:\Windows\system32\uxtheme.dll
0x000007fef7560000 - 0x000007fef75df000 	C:\Program Files\Common Files\microsoft shared\ink\tiptsf.dll
0x000007fefa890000 - 0x000007fefa8a8000 	C:\Windows\system32\dwmapi.dll
0x000007fefcd60000 - 0x000007fefcd6f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9210000 - 0x000007fef940f000 	C:\Windows\system32\d3d9.dll
0x000007fef9200000 - 0x000007fef9207000 	C:\Windows\system32\d3d8thk.dll
0x000007fedeff0000 - 0x000007fee008f000 	C:\Windows\system32\nvd3dumx.dll
0x000007feef020000 - 0x000007feef1d7000 	C:\Windows\system32\nvspcap64.dll
0x000007feff160000 - 0x000007feff337000 	C:\Windows\system32\SETUPAPI.dll
0x000007fefd2a0000 - 0x000007fefd2d6000 	C:\Windows\system32\CFGMGR32.dll
0x000007fefd280000 - 0x000007fefd29a000 	C:\Windows\system32\DEVOBJ.dll
0x000007fef6990000 - 0x000007fef6a01000 	C:\Windows\system32\WINHTTP.dll
0x000007fef6920000 - 0x000007fef6984000 	C:\Windows\system32\webio.dll
0x000007fef8ae0000 - 0x000007fef8ecc000 	C:\Windows\system32\nvapi64.dll
0x000007fefcd30000 - 0x000007fefcd55000 	C:\Windows\system32\SspiCli.dll
0x000007fefbac0000 - 0x000007fefbaec000 	C:\Windows\system32\powrprof.dll
0x000007fef1ef0000 - 0x000007fef1fd6000 	C:\Program Files (x86)\NVIDIA Corporation\3D Vision\nvSCPAPI64.dll
0x000000005c0c0000 - 0x000000005c107000 	C:\Program Files\Java\jre1.8.0_102\bin\fontmanager.dll
0x000000005f170000 - 0x000000005f18a000 	C:\Program Files\Java\jre1.8.0_102\bin\net.dll
0x000007fefc600000 - 0x000007fefc607000 	C:\Windows\System32\wship6.dll
0x000000005d630000 - 0x000000005d641000 	C:\Program Files\Java\jre1.8.0_102\bin\nio.dll
0x000000006a620000 - 0x000000006a62c000 	C:\Program Files\Java\jre1.8.0_102\bin\jsound.dll
0x000000006a610000 - 0x000000006a61b000 	C:\Program Files\Java\jre1.8.0_102\bin\jsoundds.dll
0x000007fef9460000 - 0x000007fef94e8000 	C:\Windows\system32\DSOUND.dll
0x000007fefbdb0000 - 0x000007fefbdfb000 	C:\Windows\system32\MMDevAPI.DLL
0x000007fefb990000 - 0x000007fefbabc000 	C:\Windows\system32\PROPSYS.dll
0x000007fef9720000 - 0x000007fef975b000 	C:\Windows\system32\wdmaud.drv
0x0000000074b00000 - 0x0000000074b06000 	C:\Windows\system32\ksuser.dll
0x000007fefbda0000 - 0x000007fefbda9000 	C:\Windows\system32\AVRT.dll
0x000007fefa4e0000 - 0x000007fefa52f000 	C:\Windows\system32\AUDIOSES.DLL
0x000007fef9710000 - 0x000007fef971a000 	C:\Windows\system32\msacm32.drv
0x000007fef9440000 - 0x000007fef9458000 	C:\Windows\system32\MSACM32.dll
0x000007fef9430000 - 0x000007fef9439000 	C:\Windows\system32\midimap.dll
0x000007feff3e0000 - 0x000007feff479000 	C:\Windows\system32\CLBCatQ.DLL
0x000000005ad30000 - 0x000000005ad72000 	C:\Program Files\Java\jre1.8.0_102\bin\t2k.dll
0x000007fefa600000 - 0x000007fefa761000 	C:\Windows\system32\WindowsCodecs.dll
0x000007fefce10000 - 0x000007fefce67000 	C:\Windows\system32\apphelp.dll
0x000007fef58d0000 - 0x000007fef5990000 	C:\Program Files (x86)\Google\Drive\googledrivesync64.dll
0x0000000069bd0000 - 0x0000000069ca3000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCP90.dll
0x0000000069b10000 - 0x0000000069bb3000 	C:\Windows\WinSxS\amd64_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_08e61857a83bc251\MSVCR90.dll
0x000007fefbc50000 - 0x000007fefbc8f000 	C:\Users\Lubieerror\AppData\Local\Microsoft\SkyDrive\17.0.4035.0328\amd64\SkyDriveShell64.dll
0x000007fef59a0000 - 0x000007fef5a47000 	C:\Users\Lubieerror\AppData\Local\Microsoft\SkyDrive\17.0.4035.0328\amd64\MSVCP110.dll
0x000007fef5800000 - 0x000007fef58ce000 	C:\Users\Lubieerror\AppData\Local\Microsoft\SkyDrive\17.0.4035.0328\amd64\MSVCR110.dll
0x000007fefdba0000 - 0x000007fefde66000 	C:\Windows\system32\WININET.dll
0x000007fefd270000 - 0x000007fefd274000 	C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x000007fefd1b0000 - 0x000007fefd1b4000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x000007fefd190000 - 0x000007fefd194000 	C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x000007fefd1a0000 - 0x000007fefd1a3000 	C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x00000000773a0000 - 0x00000000773a3000 	C:\Windows\system32\normaliz.DLL
0x000007fefd490000 - 0x000007fefd759000 	C:\Windows\system32\iertutil.dll
0x000007fefd1c0000 - 0x000007fefd1c5000 	C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x000007fefd1d0000 - 0x000007fefd1ee000 	C:\Windows\system32\USERENV.dll
0x000007fefa920000 - 0x000007fefa95b000 	C:\Users\Lubieerror\AppData\Roaming\Dropbox\bin\DropboxExt64.28.dll
0x000007fef94f0000 - 0x000007fef9544000 	C:\Windows\system32\oleacc.dll
0x000007fef7900000 - 0x000007fef7a25000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:9514 -Dfile.encoding=Cp1250 
java_command: su.lubieerror.rpgtool.screen.MainWindow
java_class_path (initial): G:\03. Workspace\EclipseEE\TheKosciGeneratorWB\bin;G:\03. Workspace\EclipseEE\TheKosciGeneratorWB\jgoodies-common-1.8.0.jar;G:\03. Workspace\EclipseEE\TheKosciGeneratorWB\jgoodies-forms-1.8.0.jar;G:\03. Workspace\EclipseEE\TheKosciGeneratorWB\res
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=c:\program files\java\jdk1.8.0_102
